x,y,z,type
20.27,6.59,432.68,3
8.86,8.72,393.01,2
41.90,10.04,317.83,1
22.07,16.02,349.83,1
36.69,34.68,325.39,1
1.02,19.47,284.52,1
16.25,36.25,308.90,2
23.68,28.83,308.17,3
3.87,29.30,252.45,3
8.91,37.71,299.68,2
34.90,1.09,300.51,2
22.15,35.09,303.65,2
28.69,36.25,316.73,2
24.16,47.81,345.63,1
15.75,41.11,334.99,2
19.77,48.51,376.18,4
32.69,7.29,339.92,2
36.36,30.68,376.54,2
25.53,42.34,315.12,2
18.71,16.54,335.51,1
35.16,20.84,402.82,2
33.75,18.25,402.79,3
27.97,1.98,368.96,2
41.24,43.28,249.62,2
10.97,7.86,424.91,3
49.72,13.77,313.62,2
7.73,35.86,278.74,2
38.60,18.03,379.20,2
40.43,40.54,256.00,2
3.66,31.78,262.50,2
49.10,21.84,301.13,3
48.67,11.22,309.95,3
42.96,25.59,351.99,2
37.28,49.72,243.93,1
31.08,35.67,325.20,1
2.47,16.17,312.56,1
22.92,21.79,339.44,2
42.34,47.27,236.29,2
9.50,21.85,249.86,2
35.37,2.25,298.53,2
2.70,27.65,261.15,1
29.97,39.48,312.24,2
29.04,25.10,363.81,2
47.97,44.25,239.38,2
42.98,30.18,333.83,3
46.47,46.12,246.80,2
49.31,19.73,300.10,2
31.14,9.38,358.89,2
36.80,4.46,306.31,2
21.84,10.44,394.04,4
27.63,39.92,308.16,2
24.27,13.92,383.31,2
14.62,2.87,467.51,2
2.60,20.01,284.87,2
42.09,1.74,288.11,4
17.47,31.87,267.89,2
47.58,2.68,309.15,2
7.65,0.48,429.76,1
12.52,22.21,258.28,2
13.13,33.25,270.59,1
16.92,43.52,366.20,2
8.35,23.53,244.38,2
39.21,32.94,343.22,2
49.08,29.95,268.68,2
47.76,41.55,252.95,1
10.97,8.86,410.21,2
3.31,43.62,293.30,2
8.62,29.93,251.80,3
21.47,21.72,319.41,2
24.12,22.78,344.26,2
37.32,34.88,318.70,2
36.81,27.90,376.19,1
42.34,43.07,250.78,2
17.74,45.80,387.16,1
8.84,15.77,310.15,1
16.74,18.98,295.06,2
41.15,32.70,326.03,3
48.83,49.07,259.94,2
44.57,48.78,240.09,1
17.90,7.06,420.70,2
15.97,5.59,453.31,2
12.19,47.05,384.18,2
28.72,39.05,300.97,2
47.97,39.81,254.23,2
27.56,0.30,366.35,2
19.83,29.11,286.36,2
5.34,38.10,290.54,3
26.51,15.09,371.98,3
10.48,13.55,352.27,1
45.74,1.40,307.65,2
40.04,7.78,320.69,2
24.67,41.51,324.43,4
11.71,18.00,293.56,2
1.95,38.45,265.53,2
49.06,24.15,292.15,3
12.49,29.02,235.08,3
4.83,11.82,339.22,2
5.17,21.85,264.23,4
35.27,20.39,410.79,2
13.04,38.14,315.13,2
39.91,48.73,218.82,2
22.25,5.13,421.04,2
36.05,10.92,348.10,3
22.73,4.25,411.07,2
13.99,13.87,354.56,1
26.01,3.92,387.87,4
19.61,17.60,326.67,2
19.06,10.96,395.42,2
4.98,5.04,401.67,3
25.52,32.79,315.24,4
11.55,12.28,365.80,2
24.20,22.50,347.59,1
6.21,48.10,346.49,2
9.62,47.48,371.26,4
